cuid,id,province,tags,title
ck6gr8x1e0028gh7c9guh45p1,"兰州","甘肃省","lz lanzhou","兰州"
ck6gr8x7w0029gh7c5z6mfgij,"天水","甘肃省","ts tianshui","天水"
ck6gr8xdy002agh7c789k2yi6,"陇南","甘肃省","ln longnan","陇南"
ck6gr8xna002bgh7cg6jv3l51,"临夏","甘肃省","lx linxia","临夏"
ck6gr8xtw002cgh7c5gys5osi,"定西","甘肃省","dx dingxi","定西"
ck6gr8y0o002dgh7c3kpi1j2u,"张掖","甘肃省","zy zhangye","张掖"
ck6gr8y77002egh7cf0lf8l2y,"白银","甘肃省","by baiyin","白银"
ck6gr8yoi002fgh7c9yzk4lhg,"金昌","甘肃省","jc jinchang","金昌"
ck6gr8yv1002ggh7cbx9w6vnt,"平凉","甘肃省","pl pingliang","平凉"
ck6gr8z20002hgh7c97o4dy0h,"甘南","甘肃省","gn gannan","甘南"
ck6gr8z8k002igh7c5fww33nf,"庆阳","甘肃省","qy qingyang","庆阳"
ck6gr8zfg002jgh7c9rco35jb,"南昌","江西省","nc nanchang","南昌"
ck6gr8zo1002kgh7c836q96k7,"九江","江西省","jj jiujiang","九江"
ck6gr8zvv002lgh7cdh2k95en,"新余","江西省","xy xinyu","新余"
ck6gr90cg002mgh7cb5tk99ff,"上饶","江西省","sr shangrao","上饶"
ck6gr90k5002ngh7ccz11ffio,"宜春","江西省","yc yichun","宜春"
ck6gr90t9002ogh7c8c2sa6yp,"赣州","江西省","gz ganzhou","赣州"
ck6gr90zg002pgh7c9ex77o4h,"抚州","江西省","fz fuzhou","抚州"
ck6gr9156002qgh7chvibcl9s,"萍乡","江西省","px pingxiang","萍乡"
ck6gr91ae002rgh7ch7kj48gk,"吉安","江西省","ja jian","吉安"
ck6gr91fn002sgh7cbf7sbmsy,"鹰潭","江西省","yt yingtan","鹰潭"
ck6gr91kr002tgh7c5bht78m0,"景德镇","江西省","jdz jingdezhen","景德镇"
ck6gr91pu002ugh7chy3uab88,"信阳","河南省","xy xinyang","信阳"
ck6gr9278002vgh7c971b6ycn,"南阳","河南省","ny nanyang","南阳"
ck6gr92dd002wgh7ccei8d3t3,"郑州","河南省","zz zhengzhou","郑州"
ck6gr92iz002xgh7c1ndca6nu,"驻马店","河南省","zmd zhumadian","驻马店"
ck6gr92p0002ygh7c4txhega8,"商丘","河南省","sq shangqiu","商丘"
ck6gr92u7002zgh7cgi36gxl2,"周口","河南省","zk zhoukou","周口"
ck6gr931v0030gh7c2tba10x7,"新乡","河南省","xx xinxiang","新乡"
ck6gr93is0031gh7c7d3l5tj5,"安阳","河南省","ay anyang","安阳"
ck6gr93z50032gh7c3l2a5g9l,"平顶山","河南省","pds pingdingshan","平顶山"
ck6gr94f10033gh7caomohxv1,"漯河","河南省","lh luohe","漯河"
ck6gr94lq0034gh7c53v2d5ie,"许昌","河南省","xc xuchang","许昌"
ck6gr94ru0035gh7c836z0g5s,"洛阳","河南省","ly luoyang","洛阳"
ck6gr94yu0036gh7cbtzs909n,"开封","河南省","kf kaifeng","开封"
ck6gr954x0037gh7c4i1dcdcx,"焦作","河南省","jz jiaozuo","焦作"
ck6gr95bb0038gh7ceivah1y6,"鹤壁","河南省","hb hebi","鹤壁"
ck6gr95hj0039gh7cgjylg1q9,"三门峡","河南省","smx sanmenxia","三门峡"
ck6gr95oa003agh7c90qc31lx,"濮阳","河南省","py puyang","濮阳"
ck6gr966a003bgh7c09u83wj6,"济源","河南省","jy jiyuan","济源"
ck6gr96e4003cgh7c6izd4uaz,"沈阳","辽宁省","sy shenyang","沈阳"
ck6gr96li003dgh7c8vfphaab,"大连","辽宁省","dl dalian","大连"
ck6gr96sg003egh7c0ju00weg,"盘锦","辽宁省","pj panjin","盘锦"
ck6gr9713003fgh7c6uase8m1,"锦州","辽宁省","jz jinzhou","锦州"
ck6gr977q003ggh7ceapgfz3j,"阜新","辽宁省","fx fuxin","阜新"
ck6gr97dc003hgh7c1r6m2y18,"朝阳","辽宁省","zy zhaoyang","朝阳"
ck6gr97ie003igh7c29hp2aun,"丹东","辽宁省","dd dandong","丹东"
ck6gr97xa003jgh7ce8ls8q9o,"葫芦岛","辽宁省","hld huludao","葫芦岛"
ck6gr982d003kgh7c4vr3cbv0,"本溪","辽宁省","bx benxi","本溪"
ck6gr9875003lgh7chjvvhsxw,"铁岭","辽宁省","tl tieling","铁岭"
ck6gr98kn003mgh7cbxolbqo9,"辽阳","辽宁省","ly liaoyang","辽阳"
ck6gr98u3003ngh7c0ey527gy,"营口","辽宁省","yk yingkou","营口"
ck6gr98zt003ogh7c9hf9c66c,"鞍山","辽宁省","as anshan","鞍山"
ck6gr9958003pgh7cbe8teev3,"长沙","湖南省","cs changsha","长沙"
ck6gr99bq003qgh7cg040ejhf,"岳阳","湖南省","yy yueyang","岳阳"
ck6gr99h4003rgh7cfii0a6mo,"邵阳","湖南省","sy shaoyang","邵阳"
ck6gr99nd003sgh7c9lva3dvm,"常德","湖南省","cd changde","常德"
ck6gr9a34003tgh7cgrxe0zh5,"娄底","湖南省","ld loudi","娄底"
ck6gr9a9t003ugh7ceky53y3c,"怀化","湖南省","hh huaihua","怀化"
ck6gr9ag8003vgh7c8a7sgack,"衡阳","湖南省","hy hengyang","衡阳"
ck6gr9ama003wgh7c2a1hhdsq,"益阳","湖南省","yy yiyang","益阳"
ck6gr9asc003xgh7c25hehjps,"株洲","湖南省","zz zhuzhou","株洲"
ck6gr9b06003ygh7c7td5f7f7,"永州","湖南省","yz yongzhou","永州"
ck6gr9byi003zgh7cfomleu1c,"郴州","湖南省","cz chenzhou","郴州"
ck6gr9cso0040gh7cdska6j5t,"湘潭","湖南省","xt xiangtan","湘潭"
ck6gr9czv0041gh7c8n1jh4wn,"湘西自治州","湖南省","xxzzz xiangxizizhizhou","湘西自治州"
ck6gr9d750042gh7c87fzhrjk,"张家界","湖南省","zjj zhangjiajie","张家界"
ck6gr9ded0043gh7ca569e5t3,"成都","四川省","cd chengdu","成都"
ck6gr9dkl0044gh7c6h9h3644,"南充","四川省","nc nanchong","南充"
ck6gr9dsv0045gh7c0o3q11d3,"广安","四川省","ga guangan","广安"
ck6gr9dzm0046gh7c44909alv,"绵阳","四川省","my mianyang","绵阳"
ck6gr9egz0047gh7chewl558v,"内江","四川省","nj neijiang","内江"
ck6gr9enc0048gh7c0gop1oxt,"达州","四川省","dz dazhou","达州"
ck6gr9esd0049gh7cfrmt4c7p,"德阳","四川省","dy deyang","德阳"
ck6gr9exn004agh7c6f5dezei,"巴中","四川省","bz bazhong","巴中"
ck6gr9f2p004bgh7c4kb91yoa,"攀枝花","四川省","pzh panzhihua","攀枝花"
ck6gr9f7t004cgh7cd9rmgv9d,"自贡","四川省","zg zigong","自贡"
ck6gr9fdl004dgh7chy0s80kx,"泸州","四川省","lz luzhou","泸州"
ck6gr9fiy004egh7c0psb30bg,"甘孜州","四川省","gzz ganzizhou","甘孜州"
ck6gr9fov004fgh7c4s8q6dbq,"宜宾","四川省","yb yibin","宜宾"
ck6gr9fv1004ggh7c3zm8dbi5,"凉山州","四川省","lsz liangshanzhou","凉山州"
ck6gr9g9l004hgh7c8t7lhps8,"广元","四川省","gy guangyuan","广元"
ck6gr9get004igh7c0870hjh9,"遂宁","四川省","sn suining","遂宁"
ck6gr9gln004jgh7caf6egfmb,"雅安","四川省","ya yaan","雅安"
ck6gr9gs3004kgh7c6kve72pz,"眉山","四川省","ms meishan","眉山"
ck6gr9gy5004lgh7c8eg52csx,"乐山","四川省","ls leshan","乐山"
ck6gr9h4d004mgh7c0zztczbz,"资阳","四川省","zy ziyang","资阳"
ck6gr9hax004ngh7c79jkbkku,"阿坝州","四川省","abz abazhou","阿坝州"
ck6gr9hi3004ogh7cd7no0k07,"宝坻区","天津市","bdq baodiqu","宝坻区"
ck6gr9hy6004pgh7c9a2ba26k,"河北区","天津市","hbq hebeiqu","河北区"
ck6gr9i51004qgh7c7c9p3k9r,"河东区","天津市","hdq hedongqu","河东区"
ck6gr9ic4004rgh7c7wwmhsjt,"和平区","天津市","hpq hepingqu","和平区"
ck6gr9iih004sgh7chqzick9d,"外地来津人员","天津市","wdljry waidilaijinrenyuan","外地来津人员"
ck6gr9ipi004tgh7c0kj53rg6,"河西区","天津市","hxq hexiqu","河西区"
ck6gr9ix1004ugh7c8sw6b9fs,"宁河区","天津市","nhq ninghequ","宁河区"
ck6gr9j46004vgh7cbjgzb8gi,"东丽区","天津市","dlq dongliqu","东丽区"
ck6gr9jbo004wgh7c43um8dwx,"南开区","天津市","nkq nankaiqu","南开区"
ck6gr9jrv004xgh7chto71nl9,"西青区","天津市","xqq xiqingqu","西青区"
ck6gr9jz0004ygh7cccl8eoy5,"滨海新区","天津市","bhxq binhaixinqu","滨海新区"
ck6gr9k4w004zgh7ce30x2wxz,"红桥区","天津市","hqq hongqiaoqu","红桥区"
ck6gr9kaw0050gh7c07fle78d,"津南区","天津市","jnq jinnanqu","津南区"
ck6gr9kfq0051gh7c9f1abg8t,"深圳","广东省","sz shenzhen","深圳"
ck6gr9kkw0052gh7c0vox2oy3,"广州","广东省","gz guangzhou","广州"
ck6gr9kqp0053gh7cbxdh4n7r,"珠海","广东省","zh zhuhai","珠海"
ck6gr9kwr0054gh7c0feq0knv,"佛山","广东省","fs foshan","佛山"
ck6gr9l250055gh7c8chocejs,"东莞","广东省","dg dongguan","东莞"
ck6gr9lgn0056gh7chgpweeog,"中山","广东省","zs zhongshan","中山"
ck6gr9lmu0057gh7cbe3wei33,"惠州","广东省","hz huizhou","惠州"
ck6gr9lry0058gh7c5wykagwy,"汕头","广东省","st shantou","汕头"
ck6gr9lx50059gh7c7jbdfb8k,"湛江","广东省","zj zhanjiang","湛江"
ck6gr9m3s005agh7cacs5dkuy,"阳江","广东省","yj yangjiang","阳江"
ck6gr9m9j005bgh7cda661e8c,"肇庆","广东省","zq zhaoqing","肇庆"
ck6gr9mg2005cgh7ce08ogrnf,"梅州","广东省","mz meizhou","梅州"
ck6gr9mmm005dgh7c2j27gw9e,"清远","广东省","qy qingyuan","清远"
ck6gr9n1l005egh7ch4wn0ly1,"韶关","广东省","sg shaoguan","韶关"
ck6gr9n8z005fgh7c6frbf6o7,"揭阳","广东省","jy jieyang","揭阳"
ck6gr9nfk005ggh7c705xd710,"江门","广东省","jm jiangmen","江门"
ck6gr9nmg005hgh7c2gtpawux,"汕尾","广东省","sw shanwei","汕尾"
ck6gr9nsm005igh7c0dy3fndp,"茂名","广东省","mm maoming","茂名"
ck6gr9nzj005jgh7c28chgc0s,"潮州","广东省","cz chaozhou","潮州"
ck6gr9o63005kgh7cbkdoe4nc,"河源","广东省","hy heyuan","河源"
ck6gr9ocz005lgh7c16ez480c,"温州","浙江省","wz wenzhou","温州"
ck6gr9oyo005mgh7cc5gl38co,"杭州","浙江省","hz hangzhou","杭州"
ck6gr9p5l005ngh7c293zeeo8,"台州","浙江省","tz taizhou","台州"
ck6gr9ped005ogh7c05uybgk0,"宁波","浙江省","nb ningbo","宁波"
ck6gr9pmc005pgh7c4f21aizh,"金华","浙江省","jh jinhua","金华"
ck6gr9pum005qgh7c86hbghw2,"绍兴","浙江省","sx shaoxing","绍兴"
ck6gr9q06005rgh7c3ioe8ap9,"嘉兴","浙江省","jx jiaxing","嘉兴"
ck6gr9qf4005sgh7cdnqf4d26,"丽水","浙江省","ls lishui","丽水"
ck6gr9qjy005tgh7cah995y6n,"衢州","浙江省","qz quzhou","衢州"
ck6gr9qp3005ugh7c9igi24r7,"湖州","浙江省","hz huzhou","湖州"
ck6gr9qv9005vgh7c1bea3xt3,"舟山","浙江省","zs zhoushan","舟山"
ck6gr9r2j005wgh7c9ouvalab,"晋中","山西省","jz jinzhong","晋中"
ck6gr9r7t005xgh7c8oq81czh,"运城","山西省","yc yuncheng","运城"
ck6gr9rdv005ygh7c0v4w6kjw,"大同","山西省","dt datong","大同"
ck6gr9rjb005zgh7ch1ur9zc9,"晋城","山西省","jc jincheng","晋城"
ck6gr9rp10060gh7ca3pf71xp,"太原","山西省","ty taiyuan","太原"
ck6gr9s5n0061gh7c7mktdglu,"吕梁","山西省","ll lvliang","吕梁"
ck6gr9sbe0062gh7c5oq971sz,"长治","山西省","cz changzhi","长治"
ck6gr9si40063gh7cgnk0b4wm,"朔州","山西省","sz shuozhou","朔州"
ck6gr9sp50064gh7cedhhdse8,"忻州","山西省","xz xinzhou","忻州"
ck6gr9swn0065gh7c3aafgos4,"阳泉","山西省","yq yangquan","阳泉"
ck6gr9t4u0066gh7ca2599nir,"临汾","山西省","lf linfen","临汾"
ck6gr9tb40067gh7cdlp16fwr,"西安","陕西省","xa xian","西安"
ck6gr9tql0068gh7c2kt586ff,"安康","陕西省","ak ankang","安康"
ck6gr9txh0069gh7ccnl6ga4k,"汉中","陕西省","hz hanzhong","汉中"
ck6gr9u5i006agh7c0o7j8jqm,"咸阳","陕西省","xy xianyang","咸阳"
ck6gr9ubl006bgh7c8k445k0f,"宝鸡","陕西省","bj baoji","宝鸡"
ck6gr9uhp006cgh7c1mdwa7uw,"延安","陕西省","ya yanan","延安"
ck6gr9up5006dgh7cdhbbdkd8,"铜川","陕西省","tc tongchuan","铜川"
ck6gr9v2e006egh7cgl9pghoe,"渭南","陕西省","wn weinan","渭南"
ck6gr9vif006fgh7cgkuq5ei9,"商洛","陕西省","sl shangluo","商洛"
ck6gr9vqa006ggh7cgtq1fvuk,"榆林","陕西省","yl yulin","榆林"
ck6gr9vxe006hgh7c02swh6e3,"韩城","陕西省","hc hancheng","韩城"
ck6gr9w2i006igh7c1265h686,"杨凌","陕西省","yl yangling","杨凌"
ck6gr9w9j006jgh7chy70d49e,"万州区","重庆市","wzq wanzhouqu","万州区"
ck6gr9wep006kgh7cdzwd2uht,"开州区","重庆市","kzq kaizhouqu","开州区"
ck6gr9wk3006lgh7c8otd7ov1,"云阳县","重庆市","yyx yunyangxian","云阳县"
ck6gr9wpn006mgh7cbw27dypp,"江北区","重庆市","jbq jiangbeiqu","江北区"
ck6gr9x52006ngh7cfmrpfx6c,"九龙坡区","重庆市","jlpq jiulongpoqu","九龙坡区"
ck6gr9xat006ogh7cbdvg9y4g,"忠县","重庆市","zx zhongxian","忠县"
ck6gr9xi8006pgh7c3k0y0yrh,"垫江县","重庆市","djx dianjiangxian","垫江县"
ck6gr9xnm006qgh7c8jmj8uhn,"两江新区","重庆市","ljxq liangjiangxinqu","两江新区"
ck6gr9xuv006rgh7c9h0r3or0,"渝中区","重庆市","yzq yuzhongqu","渝中区"
ck6gr9y17006sgh7c1s3355jy,"渝北区","重庆市","ybq yubeiqu","渝北区"
ck6gr9y84006tgh7cc4cq8hmb,"长寿区","重庆市","csq changshouqu","长寿区"
ck6gr9yex006ugh7c1wwkefhf,"石柱县","重庆市","szx shizhuxian","石柱县"
ck6gr9z8c006vgh7c2hzq7r6b,"巫溪县","重庆市","wxx wuxixian","巫溪县"
ck6gr9zya006wgh7c9lm9huv5,"綦江区","重庆市","qjq qijiangqu","綦江区"
ck6gra0p5006xgh7c8ij97kbu,"合川区","重庆市","hcq hechuanqu","合川区"
ck6gra1m2006ygh7c18y2cu87,"奉节县","重庆市","fjx fengjiexian","奉节县"
ck6gra24b006zgh7c5bcqcobp,"璧山区","重庆市","bsq bishanqu","璧山区"
ck6gra2ap0070gh7ca01mh0w2,"荣昌区","重庆市","rcq rongchangqu","荣昌区"
ck6gra2hu0071gh7c8naz2u62,"大渡口区","重庆市","ddkq dadukouqu","大渡口区"
ck6gra2nm0072gh7c04va1j5q,"大足区","重庆市","dzq dazuqu","大足区"
ck6gra33x0073gh7c3vhm2ght,"铜梁区","重庆市","tlq tongliangqu","铜梁区"
ck6gra3ar0074gh7c4mcc7h18,"巫山县","重庆市","wsx wushanxian","巫山县"
ck6gra3iw0075gh7cc7ck6fcq,"南岸区","重庆市","naq nananqu","南岸区"
ck6gra3qa0076gh7c7mhuda4s,"丰都县","重庆市","fdx fengduxian","丰都县"
ck6gra3xh0077gh7c1rqufnw6,"潼南区","重庆市","tnq tongnanqu","潼南区"
ck6gra4490078gh7c0hcr6o5f,"巴南区","重庆市","bnq bananqu","巴南区"
ck6gra4930079gh7c4kre7upq,"江津区","重庆市","jjq jiangjinqu","江津区"
ck6gra4np007agh7c07gc7ppx,"永川区","重庆市","ycq yongchuanqu","永川区"
ck6gra4t9007bgh7cgyr9a797,"梁平区","重庆市","lpq liangpingqu","梁平区"
ck6gra4yp007cgh7chhh745sy,"涪陵区","重庆市","flq fulingqu","涪陵区"
ck6gra53s007dgh7c44i51nhy,"城口县","重庆市","ckx chengkouxian","城口县"
ck6gra590007egh7c3w26bykk,"黔江区","重庆市","qjq qianjiangqu","黔江区"
ck6gra5el007fgh7c98etbxhr,"沙坪坝区","重庆市","spbq shapingbaqu","沙坪坝区"
ck6gra5jp007ggh7c0s8r0s3n,"彭水县","重庆市","psx pengshuixian","彭水县"
ck6gra5qt007hgh7c9ncz9wjw,"高新区","重庆市","gxq gaoxinqu","高新区"
ck6gra5w8007igh7c33zi7zhu,"秀山县","重庆市","xsx xiushanxian","秀山县"
ck6gra62m007jgh7c6q9x4s30,"武隆区","重庆市","wlq wulongqu","武隆区"
ck6gra6i3007kgh7cb6ycf66v,"外地来沪人员","上海市","wdlhry waidilaihurenyuan","外地来沪人员"
ck6gra6o5007lgh7c2m6k67tb,"浦东新区","上海市","pdxq pudongxinqu","浦东新区"
ck6gra6uz007mgh7cauf3340j,"宝山区","上海市","bsq baoshanqu","宝山区"
ck6gra72i007ngh7c8g0s1612,"徐汇区","上海市","xhq xuhuiqu","徐汇区"
ck6gra78a007ogh7cajy2hyw6,"闵行区","上海市","mhq minhangqu","闵行区"
ck6gra7et007pgh7caio010xh,"静安区","上海市","jaq jinganqu","静安区"
ck6gra7ld007qgh7c5ktn56av,"长宁区","上海市","cnq changningqu","长宁区"
ck6gra82w007rgh7cgt864ore,"松江区","上海市","sjq songjiangqu","松江区"
ck6gra89b007sgh7c5iopcqs5,"普陀区","上海市","ptq putuoqu","普陀区"
ck6gra8ft007tgh7cfqiy9yyl,"奉贤区","上海市","fxq fengxianqu","奉贤区"
ck6gra8mg007ugh7ccchn79um,"虹口区","上海市","hkq hongkouqu","虹口区"
ck6gra8ta007vgh7c7ct76y58,"黄浦区","上海市","hpq huangpuqu","黄浦区"
ck6gra923007wgh7c9txo2f6l,"杨浦区","上海市","ypq yangpuqu","杨浦区"
ck6gra992007xgh7c45xw8233,"嘉定区","上海市","jdq jiadingqu","嘉定区"
ck6gra9i0007ygh7c9tp17t3f,"青浦区","上海市","qpq qingpuqu","青浦区"
ck6gra9wk007zgh7cc742ccwc,"金山区","上海市","jsq jinshanqu","金山区"
ck6graa290080gh7cht8c07wt,"崇明区","上海市","cmq chongmingqu","崇明区"
ck6graa7v0081gh7cerhk9xmo,"未知地区","上海市","wzdq weizhidiqu","未知地区"
ck6graaee0082gh7c59y168dk,"三亚","海南省","sy sanya","三亚"
ck6graaji0083gh7cgt15c22q,"海口","海南省","hk haikou","海口"
ck6graaot0084gh7c62pdhf4h,"万宁","海南省","wn wanning","万宁"
ck6graau20085gh7c8q3m4n8d,"儋州","海南省","dz danzhou","儋州"
ck6grab0p0086gh7cduvr00zy,"琼海","海南省","qh qionghai","琼海"
ck6grab750087gh7c1lom8t6e,"陵水","海南省","ls lingshui","陵水"
ck6grablf0088gh7cespid8vj,"临高","海南省","lg lingao","临高"
ck6grabr00089gh7chneed8t3,"澄迈","海南省","cm chengmai","澄迈"
ck6grabxe008agh7c5a3031sd,"定安","海南省","da dingan","定安"
ck6grac4f008bgh7c5j23exty,"昌江","海南省","cj changjiang","昌江"
ck6graclz008cgh7ce2pe4xqk,"东方","海南省","df dongfang","东方"
ck6gracvq008dgh7c83c59egu,"琼中","海南省","qz qiongzhong","琼中"
ck6grad1x008egh7c7v65hnm3,"乐东","海南省","ld ledong","乐东"
ck6grad8c008fgh7cdikvhofo,"文昌","海南省","wc wenchang","文昌"
ck6grado4008ggh7cdb256zkv,"乌鲁木齐","新疆维吾尔自治区","wlmq wulumuqi","乌鲁木齐"
ck6gradun008hgh7c1kqi6xcv,"伊犁州","新疆维吾尔自治区","ylz yilizhou","伊犁州"
ck6grae0r008igh7ch5ks7h5p,"第九师","新疆维吾尔自治区","djs dijiushi","第九师"
ck6grae7l008jgh7c8u3cef3y,"吐鲁番","新疆维吾尔自治区","tlf tulufan","吐鲁番"
ck6graedo008kgh7cewcm86ww,"第七师","新疆维吾尔自治区","dqs diqishi","第七师"
ck6graeke008lgh7ch8s18pxb,"第八师","新疆维吾尔自治区","dbs dibashi","第八师"
ck6graes1008mgh7c5z2ngz4a,"阿克苏","新疆维吾尔自治区","aks akesu","阿克苏"
ck6graeyr008ngh7cfsko10i1,"昌吉","新疆维吾尔自治区","cj changji","昌吉"
ck6graffj008ogh7cc4t16dtn,"第六师","新疆维吾尔自治区","dls diliushi","第六师"
ck6grafnf008pgh7c0eg71wzs,"西宁","青海省","xn xining","西宁"
ck6graft3008qgh7c54z7anlf,"海北州","青海省","hbz haibeizhou","海北州"
ck6grafz9008rgh7c2neocduv,"福州","福建省","fz fuzhou","福州"
ck6grag4i008sgh7caga0727x,"莆田","福建省","pt putian","莆田"
ck6gragbb008tgh7chtlz9msx,"泉州","福建省","qz quanzhou","泉州"
ck6graggx008ugh7cht9wcil4,"厦门","福建省","sm shamen","厦门"
ck6gragm6008vgh7cat5p898f,"漳州","福建省","zz zhangzhou","漳州"
