content,createdAt,id,recordAt,subTitle,title,updatedAt
"酒精的确能杀死病毒。但得是75%浓度以上的酒精消毒产品，而且只能用来体表消毒。喝进身体的高度酒，只会被吸收代谢，不会作用于病毒。
",1581398419583,ck6hfs3yi0023s87cfdef3k6j,1580303219240,"丁香医生团队辟谣：喝进去不会作用于病毒","喝高度酒能抵抗新冠病毒?",1581398419583
"杀死冠状病毒至少需要56℃，30分钟，可用于物体表面消毒等。桑拿房内温度的确较高，但人体的体温是相对恒定的，无法预防病毒。并且桑拿汗蒸的地方通风差、人多，反而增加疾病传播的几率。
且长时间桑拿、汗蒸，可能会出现脱水甚至休克等症状。",1581398420167,ck6hfs3yi0024s87c8zao8aff,1580303219240,"丁香医生团队辟谣：杀死新冠病毒至少需要 56℃，30 分钟","桑拿、汗蒸能预防新冠病毒?",1581398420167
"乳铁蛋白是哺乳动物乳汁中天然存在的一种蛋白质，目前没有证据表明它可以提高免疫力，更不能预防新型冠状病毒。别再交「智商税」了",1581398420457,ck6hfs3yi0025s87ccv4yh2g8,1580303219240,"丁香医生团队辟谣：无证据表明乳铁蛋白对病毒有用","吃乳铁蛋白能预防新冠病毒?",1581398420457
"香蕉并不是新型冠状病毒的宿主，1月23 日，中国科学院院士中国疾控中心主任高福在央视新闻采访中表示，病毒来源就是武汉华南海鲜市场非法销售的野生动物。比起香蕉，野味才应该被杜绝。",1581398420712,ck6hfs3yi0026s87c1gi3dp36,1580303158762,"丁香医生团队辟谣：香蕉并不是新型冠状病毒的宿主","新冠肺炎是香蕉导致的?",1581398420712
"新型冠状病毒，是一种先前尚未在人类中发现的冠状病毒。
而奥司他韦是治疗流感的特效药，作用靶点与流感病毒相关，目前尚没有证据显示其对于新型冠状病毒具有临床疗效。",1581398420909,ck6hfs3yi0028s87cao7w854h,1580303158762,"丁香医生团队辟谣：适用于流感治疗，对新冠病毒无效","吃奥司他韦可以预防新冠病毒?",1581398420909
"迄今为止，和板蓝根有关的提取物研究，无一进入临床试验阶段。
也就是说，即使是对预防流感病毒，板蓝根也没有被证明有预防效果，更别说预防新型冠状病毒了。",1581398421106,ck6hfs3yi0029s87c5pya8cqe,1580303098198,"丁香医生团队辟谣：板蓝根对新型冠状病毒无效","吃板蓝根可以预防新冠病毒？",1581398421106
"利巴韦林无法作用于新型冠状病毒。传统的抗流感药物并不能有效预防新型冠状病毒，而且随便用药还会造成一定的健康风险。",1581398421335,ck6hfs3yi002as87c19wu9mc1,1580303098198,"丁香医生团队辟谣：利巴韦林无法作用于新型冠状病毒","吃利巴韦林可以预防新冠病毒?",1581398421335
"抗生素作用于细菌，对病毒无效。在武汉同济、武汉协和同时发布新型冠状病毒肺炎快速诊疗指南中，也明确指出要避免盲目或不恰当的抗菌药物治疗，尤其是联合应用广谱抗菌药物。",1581398421519,ck6hfs3yi002bs87c92xs2kqn,1580303098198,"丁香医生团队辟谣：抗生素作用于细菌，对病毒无效。","吃抗生素可以预防新冠病毒?",1581398421519
"SARI是英文severeacuterespiratoryinfections的缩写，中文意思为严重急性呼吸道感染。此次爆发于的新冠疫情，目前暂时被命名为新型冠状病毒，英文为2019NovelCoronavirus(2019-nCoV)。2019-nCoV可以导致SARI，但并不是所有的SARI都是2019-nCoV引起的。",1581398421731,ck6hfs3yi002cs87c8vw29ucs,1580303037607,"丁香医生团队辟谣：SARI是「严重急性呼吸道感染」的英文缩写","新冠病毒定名为 SARI？",1581398421731
"尚无证据表明熏艾对预防新型冠状病毒感染有效，而且在密闭的室内可能会造成一氧化碳中毒",1581398422317,ck6hfs3yi002ds87ccmcq72dt,1580302977128,"丁香医生团队辟谣：没用，甚至可能中毒","熏艾可以预防新冠肺炎？",1581398422317
"非典时期，激素治疗使部分患者留下股骨头坏死的后遗症，这是药物的一种副作用。现在发生的大量的病人根本就不用激素，所以不会引起股骨头坏死。",1581398422598,ck6hfs3yj002gs87c0zb814oi,1580292275440,"李兰娟院士辟谣：现在发生的大量的病人根本就不用激素","治疗主要靠激素，会成为废人？",1581398422598
"非典时期，激素治疗使部分患者留下股骨头坏死的后遗症，这是药物的一种副作用。现在发生的大量的病人根本就不用激素，所以不会引起股骨头坏死。",1581398422854,ck6hfs3yj002hs87c8y01hp2h,1580292032973,"李兰娟院士辟谣：现在发生的大量的病人根本就不用激素","治疗主要靠激素，大概率会成为废人？",1581398422854
"美国疾控中心指出N95口罩在特殊情况下（比如口罩供应不足等），可在严格规范下“延长使用期限”以及“有限重复使用”。前者指一次佩戴不取下来，去接触不同的病人；后者指在满足一定条件下，可重复使用一定次数。若厂家说明了可重复使用次数，那以厂家说的为准；若没说明，那“不超过5次”。7天大大超过了这个次数。吹风机吹或者喷洒酒精，都可能会破坏口罩的保护作用。",1581398423110,ck6hfs3yj002js87c9z3q8bh1,1580288456188,"丁香医生团队辟谣：吹风机吹或者喷洒酒精，都可能会破坏口罩的保护作用。","用了7天的N95口罩酒精消毒可继续用？",1581398423110
"网上自制口罩的教程，基本材料都是推荐棉纱、毛线、帆布等。这些材料空隙较大，无法有效过滤病毒。除了保暖，阻挡病菌作用十分有限。",1581398423440,ck6hfs3yk002qs87c8mulgndt,1580277936120,"丁香医生团队辟谣：自制口罩不靠谱","买不到口罩可以自制？",1581398423440
"杀死冠状病毒至少需要56℃，30分钟，可用于物体表面消毒等，电吹风的温度即使能达到56℃甚至更高，对着手和面部持续吹30分钟，容易造成烫伤等伤害，还是好好洗手，做好清洁吧。",1581398423694,ck6hfs3ym002ss87c7e51bdjy,1580277694143,"丁香医生团队辟谣：30秒太短，真吹半小时容易受伤。","电吹风对手和面部吹30秒就能消毒？",1581398423695
"中国工程院院士李兰娟在接受浙江新闻客户端记者采访时表示，不能这样做，病毒对于外界抵抗力不强，75%的酒精就可以消毒，但是这是对于有可能被污染的一些物体的消毒，并不是在家里针对人也要这样消毒。

人在外面接触主要是手，用流水冲洗，多洗手，这是最重要的办法。",1581398423935,ck6hfs3ym002vs87c1axv8k8x,1580268450925,"李兰娟院士辟谣：不能这样做","全身喷洒酒精可起到消毒效果？",1581398423935
"根据卫健委最新数据，截至1月27日24时，国家卫生健康委收到30个省(区、市)累计报告确诊病例4515例，现有重症病例976例，累计死亡病例106例，累计治愈出院60例。现有疑似病例6973例。",1581398424221,ck6hfs3yn002ys87chdcq2a1s,1580230052346,"国家卫健委回应：不实消息","网传感染病例在10万例左右？",1581398424221
"尚无证据表明熏艾对预防新型冠状病毒感染有效，而且在密闭的室内可能会造成一氧化碳中毒",1581398424792,ck6hfs3yn0030s87cbekndegw,1580230052346,"丁香医生团队辟谣：没用，甚至可能中毒","熏艾可以预防新冠？",1581398424792
"近日，境外社交媒体流传一条据称是武汉野生动物交易市场的视频，这条4分41秒的视频发于1月26日，画面中蛇、蝙蝠、鼠类等各类野生动物在市场中进行售卖。1月27日，法新社发文辟谣，称该视频截图后经视频核实工具查验，实为印尼的苏拉威西岛的野生动物市场，去年7月20日发布。目前，该视频已被脸书软件标注为假消息。",1581398425017,ck6hfs3yn0032s87cddy305rc,1580230052346,"法新社辟谣：实为印尼的苏拉威西岛的野生动物市场","外网传武汉野生动物市场视频属实？",1581398425017
"大蒜提取物是能杀菌，但是从大蒜变成大蒜提取物差距很大。而且目前还没有临床试验数据证明大蒜的抗病毒效果，就不要指望它能杀灭新型冠状病毒啦。",1581398425337,ck6hfs3yo0033s87c4qzt2rqz,1580230052346,"丁香医生团队辟谣：没有证据证明大蒜有抗病毒效果","吃大蒜、喝大蒜水可以杀灭新冠吗？",1581398425337
"中国交通广播记者从十堰交管部门了解到，这则消息为假消息！
据十堰市新型肺炎疫情指挥部17号指令，禁止车辆通行。但是，批准300辆客运出租车辆运行。此外，医护工作者、执行公务、水电气等特殊保障部门人员必须驾车出行的，要予以保障。所有运输货物车辆不限行。警车属特种车辆不限行。",1581398425663,ck6hfs3yo0035s87cape4fw6r,1580230052346,"十堰交管部门辟谣：假消息","十堰为限行全城开启红灯？",1581398425663
"近日，有网友反映收到一份“关于新型冠状病毒的肺炎疫情感染期间公交线路营运安排调整的通告”，此消息不属实，该消息中提及的线路并非北京市公交线路。目前，北京公交集团市域内线路总体运营正常。如有相关调整，将第一时间通过正规渠道向社会公布。",1581398425901,ck6hfs3yo0036s87c46v5cta3,1580230052346,"北京公交集团辟谣：消息不属实","北京公交线路营运安排调整？",1581398425901
"SARI是英文severeacuterespiratoryinfections的缩写，中文意思为严重急性呼吸道感染。此次爆发于的新冠疫情，目前暂时被命名为新型冠状病毒，英文为2019NovelCoronavirus(2019-nCoV)。2019-nCoV可以导致SARI，但并不是所有的SARI都是2019-nCoV引起的。",1581398426150,ck6hfs3yo0038s87c2nwk4a7a,1580230052346,"丁香医生团队辟谣：SARI是「严重急性呼吸道感染」的英文缩写","新冠定名为 SARI？",1581398426150
"武汉、杭州、郑州等各城市版本的「飞机喷洒消毒药水」都是谣言！",1581398426794,ck6hfs3yo0039s87cddws4dbm,1580230052346,"人民日报辟谣：各城市版本的都是谣言！","某某城市飞机喷洒消毒药水？",1581398426794
"据黑龙江高速交警微博消息，黑龙江省高速公路通行正常，无封闭情况，有谣言说黑龙江省高速公路封闭，请大家不传谣、不信谣，积极配合政府相关部门做好疫情防范工作。",1581398427174,ck6hfs3yp003bs87c5goxd92b,1580230052346,"黑龙江高速交警：系谣言","黑龙江省高速公路封闭？",1581398427174
"该情况系嘉陵籍孙某贵(男，57岁，嘉陵吉安人)之前未遵守隔离规定，目前已经收治并确诊。",1581398427421,ck6hfs3yp003cs87c8uwfetws,1580230052346,"南充网警辟谣：已经收治","医院一老人被感染新冠肺炎跑了？",1581398427421
"经核实，湖北省政协原副主席郑心穗没有儿子，此消息不属实。",1581398427719,ck6hfs3yp003ds87c7xj64ilg,1580230052346,"湖北政协辟谣：消息不属实","华南海鲜老板是政协原副主席儿媳?",1581398427719
"据@青岛交通运输27日消息：官方辟谣！部分微信群中所传的“2020年1月27日起，公交线路停运安排调整”的消息不属实。
目前，青岛市市区（市南、市北、李沧、崂山、城阳）公交车均正常运营，请广大市民朋友不信谣、不传谣。",1581398427937,ck6hfs3yp003es87can0vhiq6,1580230052346,"青岛交通运输局辟谣：消息不属实","青岛公交线路停运安排调整？",1581398427937
"截至目前，广西各地均没有发布任何“封收费站”、“封高速”的信息，广西区内高速公路及城市道路都能够正常通行。在广西各高速公路收费站、省道国道，交警部门正全力配合相关部门，开展联勤检疫工作。在此，警方呼吁请大家配合检查人员工作，驾车下高速进入收费站前最好提前打开车窗，关闭空调，以便于提高检查效率。排队待检时要耐心等待，有序缓行不要扰乱秩序，加塞抢行。",1581398428195,ck6hfs3yp003fs87c5qd2cyb5,1580230052346,"广西公安辟谣：区内高速及城市道路都能够正常通行","疫情致广西多地封路、封高速？",1581398428195
"1月28日，武汉建工集团路桥分公司项目经理周攀驳斥污水污染谣言：现场全部都会用砂垫层、土工布、HDPE防渗膜进行保护，上面还有一层土工布和30到80公分的混泥土，水会流入污水处理中心。",1581398428401,ck6hfs3yp003gs87c4mzs535j,1580230052346,"武汉建工集团路桥分公司回应：多层保护，保证污水流入处理中心","火神山项目污染水源？",1581398428401
"钟南山院士团队公开辟谣：

「盐水漱口有利于清洁口腔和咽喉，对于咽喉炎有帮助。但是新型冠状病毒侵犯的部位在呼吸道，漱口没有办法清洁呼吸道。其次，目前尚无任何研究结果提示盐水对新型冠状病毒有杀灭作用。」",1581398428972,ck6hfs3yq003hs87c6jd9e0d7,1580230052346,"钟南山院士团队辟谣：漱口没有办法清洁呼吸道","盐水漱口能预防感染？",1581398428972
"香油在鼻子里走个过场，既阻隔不了病毒进来，也影响不了病毒繁衍。

除了随身携带香油味，啥效果也不会有。

再强调一下，能有效灭活新型冠状病毒的物质是乙醚、75%乙醇、含氯消毒剂、过氧乙酸和氯仿等脂溶剂。但它们也只能用于体表和物体表面的清洁，不能滴鼻孔。",1581398429278,ck6hfs3yq003is87c5d6600vp,1580230052346,"丁香医生团队辟谣：啥效果也不会有","香油滴鼻孔可防病毒传播？",1581398429279
"摄入VC通常只是作为辅助治疗手段，并不具备预防和抵抗新型冠状病毒的作用，过度服用还会导致腹泻、皮疹等中毒现象。",1581398429537,ck6hfs3yq003js87chc8g1x87,1580230052346,"丁香医生团队辟谣：没有预防作用","服用 VC 可以预防感染？",1581398429537
"迄今为止，和板蓝根有关的提取物研究，无一进入临床试验阶段。
也就是说，即使是对预防流感病毒，板蓝根也没有被证明有预防效果，更别说预防新型冠状病毒了。",1581398429776,ck6hfs3yq003ks87cg51y89bl,1580230052346,"丁香医生团队辟谣：板蓝根对新型冠状病毒无效","吃板蓝根可以预防新冠？",1581398429776
"此次新型冠状病毒来源是非法销售的野生动物，目前未明确中间宿主。但正规渠道售卖的各类肉制品仍可食用。",1581398429993,ck6hfs3yq003ls87c5gpc0ydp,1580230052346,"丁香医生团队辟谣：正规家畜家禽海鲜都能吃","家畜家禽海鲜都不能吃了？",1581398429993
"此次冠状病毒的来源是野生动物，暂无证据证明会传染猫狗，而犬冠状病毒和猫冠状病毒暂无证据表明会传染给人。家里养宠物的人不用太担心，更不要随便遗弃宠物。",1581398430180,ck6hfs3yq003ms87c6rys2pq9,1580230052346,"丁香医生团队辟谣：暂无证据证明会传染猫狗","家里的宠物会传播病毒？",1581398430180
"利巴韦林无法作用于新型冠状病毒。传统的抗流感药物并不能有效预防新型冠状病毒，而且随便用药还会造成一定的健康风险。",1581398430453,ck6hfs3yq003ns87c1en1cw2x,1580230052346,"丁香医生团队辟谣：利巴韦林无法作用于新型冠状病毒","吃利巴韦林可以预防新冠?",1581398430453
"抗生素作用于细菌，对病毒无效。在武汉同济、武汉协和同时发布新型冠状病毒肺炎快速诊疗指南中，也明确指出要避免盲目或不恰当的抗菌药物治疗，尤其是联合应用广谱抗菌药物。",1581398430762,ck6hfs3yr003os87c3zx6a4im,1580230052346,"丁香医生团队辟谣：抗生素作用于细菌，对病毒无效。","吃抗生素可以预防新冠?",1581398430762
"呼吸疾病国家重点实验室办公室25日表示，钟南山院士正在开会；前述被传染的传闻系谣言。",1581398431400,ck6hfs3yr003ps87c0gtl2iwm,1580230052346,"呼吸疾病国家重点实验室办公室：系谣言","钟南山院士被传染?",1581398431400
"不需要佩戴多层口罩。建议选择N95/KN95或普通外科口罩，并且一层就够，其他口罩防护效果不如这三种。佩戴多层口罩还可能造成呼吸不畅。
",1581398431633,ck6hfs3yr003qs87c4w4ycri4,1580230052346,"丁香医生团队辟谣：佩戴多层口罩可能造成呼吸不畅","戴多层口罩才能防住病毒?",1581398431633
"香蕉并不是新型冠状病毒的宿主，1月23 日，中国科学院院士中国疾控中心主任高福在央视新闻采访中表示，病毒来源就是武汉华南海鲜市场非法销售的野生动物。比起香蕉，野味才应该被杜绝。",1581398431879,ck6hfs3yr003rs87c7zgfde87,1580230052346,"丁香医生团队辟谣：香蕉并不是新型冠状病毒的宿主","新型肺炎是香蕉导致的?",1581398431879
"武汉市城建局24日晚表示，火神山医院将于2月1日建成，然后进行医疗设备安装调试，2月3日交付投用。",1581398432103,ck6hfs3yr003ss87c39pf6p8b,1580230052346,"武汉市城建局辟谣：正常建设中","武汉「小汤山」将停工?",1581398432103
"全年龄段的人都需要做防护。新型冠状病毒对所有年龄组都易感。目前，新型冠状病毒已经确定可以人传人，经呼吸道飞沫传播是主要传播途径，亦可通过接触传播。",1581398432353,ck6hfs3yr003ts87cbqox69mz,1580230052346,"丁香医生团队辟谣：新冠病毒对所有年龄组都易感","病毒感染的都是老年人?",1581398432354
"新型冠状病毒，是一种先前尚未在人类中发现的冠状病毒。
而奥司他韦是治疗流感的特效药，作用靶点与流感病毒相关，目前尚没有证据显示其对于新型冠状病毒具有临床疗效。",1581398432719,ck6hfs3z9003vs87c27r3h420,1580230052346,"丁香医生团队辟谣：适用于流感治疗，对新冠无效","吃奥司他韦可以预防新冠?",1581398432719
"酒精的确能杀死病毒。但得是75%浓度以上的酒精消毒产品，而且只能用来体表消毒。喝进身体的高度酒，只会被吸收代谢，不会作用于病毒。
",1581398433052,ck6hfs3z9003ws87c1irqgn22,1580230052346,"丁香医生团队辟谣：喝进去不会作用于病毒","喝高度酒能抵抗冠状病毒?",1581398433052
"吸烟不仅无法对病毒感染产生任何的预防作用，还会刺激呼吸道。烟草中的有害物质还会损伤肺功能、减低身体抵抗力，而增加受到感染的可能，呼出的二手烟雾也会危害到周边人的健康。

另外，吸烟时无法戴口罩，手部会触碰口鼻，会增加病毒感染风险。",1581398433624,ck6hfs3z9003xs87ccist6y9z,1580230052346,"丁香医生团队辟谣：吸烟没有任何好处","吸烟就能预防病毒?",1581398433624
"护目镜是针对一线临床医生的，普通人出门不需要佩戴护目镜。
但大家都要注意，不要揉眼睛，因为手可能接触到病毒，再接触到眼睛会导致结膜感染。
",1581398433929,ck6hfs3za003ys87cdhpreuut,1580230052346,"丁香医生团队辟谣：普通人出门没必要戴","出门要戴护目镜?",1581398433929
"无论有没有疫情，都建议戴口罩出门。
时值春运，很多病毒携带者可能出现在全国各地，而部分携带者可能身上还没有症状。这意味着，我们都有可能会接触到携带者。
合理佩戴口罩，可有效挡住飞沫，能阻断病毒直接进入人体内。
首选医用外科口罩或N95/KN95口罩。其他口罩，效果不如这三种好。",1581398434197,ck6hfs3za003zs87c7jxz823j,1580230052346,"丁香医生团队辟谣：无论有没有疫情，出门都建议戴","身边没有疫情不用戴口罩?",1581398434197
"燃放烟花爆竹产生的气体并不能杀死新型冠状病毒，除此之外，燃放烟花爆竹产生的二氧化硫还对人体健康有害，如对呼吸系统产生刺激，还有消防隐患，危机生命财产安全。",1581398434539,ck6hfs3za0040s87c180x93tu,1580230052346,"丁香医生团队辟谣：不仅不能「杀毒」，还对健康有害","燃放烟花可以预防感染?",1581398434539
"杀死冠状病毒至少需要56℃，30分钟，可用于物体表面消毒等。桑拿房内温度的确较高，但人体的体温是相对恒定的，无法预防病毒。并且桑拿汗蒸的地方通风差、人多，反而增加疾病传播的几率。
且长时间桑拿、汗蒸，可能会出现脱水甚至休克等症状。",1581398434808,ck6hfs3za0041s87cd33y02lc,1580230052346,"丁香医生团队辟谣：杀死新冠至少需要 56℃，30 分钟","桑拿、汗蒸能预防新冠?",1581398434808
